,retention_time,ID,c_mean,n_mean,l_mean,ln_mean,z_mean,zn_mean,zl_mean,zln_mean,z_fvalue,l_fvalue,n_fvalue,zl_fvalue,zn_fvalue,ln_fvalue,zln_fvalue,z_fvalue,l_fvalue,n_fvalue,zl_fvalue,zn_fvalue,ln_fvalue,zln_fvalue,significant05?,significant01?,main_significant05?,main_significant01?
3,6.52,alanine,8.8,8.415,7.586,7.569,7.654,8.287,9.672,9.031,0.406057981,0.870269358,0.887549451,0.0256308,0.782930151,0.69004726,0.428409625,,,,0.0256308,,,,TRUE,FALSE,FALSE,FALSE
4,6.53,alanine,9.266,8.686,7.518,7.569,7.654,8.559,10.497,9.576,0.380615169,0.863181078,0.891426281,0.022014289,0.782177288,0.702402539,0.381976315,,,,0.022014289,,,,TRUE,FALSE,FALSE,FALSE
9,6.57,dimethyl alanine,8.732,8.287,7.518,7.569,7.654,8.138,9.477,8.855,0.416896065,0.885891681,0.810526918,0.019801166,0.816647316,0.772694836,0.382834899,,,,0.019801166,,,,TRUE,FALSE,FALSE,FALSE
12,6.59,,8.954,8.332,7.518,7.569,7.654,8.132,9.753,8.991,0.454119924,0.866043948,0.709121758,0.016137618,0.811757001,0.817918265,0.350204437,,,,0.016137618,,,,TRUE,FALSE,FALSE,FALSE
13,6.6,,7.989,7.854,7.518,7.569,7.654,7.692,8.319,7.94,0.527606695,0.995189724,0.598241408,0.027728404,0.784016788,0.779528075,0.397442356,,,,0.027728404,,,,TRUE,FALSE,FALSE,FALSE
14,6.6,,7.859,8.204,8.481,8.768,7.483,8.179,9.213,8.024,0.493882522,0.011793063,0.685674369,0.922436461,0.350573372,0.066517094,0.070049424,,0.011793063,,,,,,TRUE,FALSE,TRUE,FALSE
18,6.63,,7.957,8.226,7.518,7.569,7.654,7.758,7.569,7.398,0.09649123,0.007849805,0.566145044,0.300286557,0.511080254,0.392590294,0.920962164,,0.007849805,,,,,,TRUE,TRUE,TRUE,TRUE
20,6.65,acetic acid,7.948,8.003,7.81,7.656,8.072,8.042,7.66,7.398,0.750439243,0.026793395,0.618046419,0.377893155,0.790367356,0.527223735,0.974616982,,0.026793395,,,,,,TRUE,FALSE,TRUE,FALSE
26,6.69,acetic acid,7.459,7.858,7.656,8.24,7.483,7.841,7.72,8.117,0.992017056,0.073992521,0.016201164,0.901856205,0.753865327,0.737803822,0.833284181,,,0.016201164,,,,,TRUE,FALSE,TRUE,FALSE
40,6.8,acetic acid,8.917,7.94,8.175,8.516,7.88,8.348,9.007,8.082,0.557507325,0.6770812,0.303673678,0.385222088,0.664516022,0.949137472,0.012011296,,,,,,,0.012011296,TRUE,FALSE,FALSE,FALSE
43,6.82,acetic acid,7.739,7.772,7.62,7.569,7.483,7.684,7.569,8.382,0.438059058,0.359696508,0.149308409,0.044980921,0.125280629,0.4267176,0.263934984,,,,0.044980921,,,,TRUE,FALSE,FALSE,FALSE
44,6.83,acetic acid,7.812,8.383,7.696,7.759,7.685,8.062,7.641,8.468,0.684053151,0.770468588,0.019218662,0.113295766,0.524564809,0.886403556,0.208090705,,,0.019218662,,,,,TRUE,FALSE,TRUE,FALSE
45,6.84,acetic acid,8,8.015,7.591,7.587,7.722,7.833,8.325,7.983,0.506755549,0.756635616,0.836666404,0.036706287,0.785756791,0.529729866,0.543096938,,,,0.036706287,,,,TRUE,FALSE,FALSE,FALSE
52,6.89,,7.678,7.617,7.518,7.787,7.732,7.569,7.984,7.398,0.893285248,0.993608501,0.270323601,0.887892203,0.046098446,0.902499554,0.088489837,,,,,0.046098446,,,TRUE,FALSE,FALSE,FALSE
56,6.92,,7.892,8.4,8.014,8.914,7.7,8.288,7.569,8.176,0.140839471,0.454080825,0.006514677,0.319375077,0.839921938,0.634852703,0.680263683,,,0.006514677,,,,,TRUE,TRUE,TRUE,TRUE
69,7.04,carbamate,7.784,8.16,8.206,8.113,7.68,7.569,7.774,7.868,0.027389013,0.170365923,0.605554414,0.980704073,0.534236819,0.611486518,0.253716677,0.027389013,,,,,,,TRUE,FALSE,TRUE,FALSE
84,7.15,carbamate,7.792,7.569,7.518,7.569,7.788,7.622,7.833,7.398,0.807648041,0.122540181,0.039940715,0.93823564,0.293226575,0.922408809,0.133284431,,,0.039940715,,,,,TRUE,FALSE,TRUE,FALSE
87,7.19,carbamate,7.87,8.863,7.689,9.381,8.447,7.938,8.021,8.135,0.190712164,0.677213664,0.019207571,0.405727467,0.002273085,0.169646017,0.938218127,,,0.019207571,,0.002273085,,,TRUE,TRUE,TRUE,FALSE
102,7.31,pyridinol,7.923,7.816,7.666,8.017,8.07,7.773,7.569,8.346,0.516656275,0.781664868,0.398542485,0.699376496,0.815810147,0.028745084,0.356137944,,,,,,0.028745084,,TRUE,FALSE,FALSE,FALSE
104,7.32,pyridinol,7.89,7.793,7.62,7.682,7.62,7.569,7.9,7.896,0.835422854,0.713372716,0.839334663,0.049577773,0.980368954,0.666999617,0.820309864,,,,0.049577773,,,,TRUE,FALSE,FALSE,FALSE
106,7.34,pyridinol,8.542,8.401,7.948,8.278,8.299,8.289,8.9,9.668,0.127928328,0.277516198,0.496551269,0.022979496,0.664496408,0.309948187,0.799625048,,,,0.022979496,,,,TRUE,FALSE,FALSE,FALSE
107,7.35,pyridinol,8.363,8.154,7.518,7.569,7.654,7.863,8.917,8.23,0.595064573,0.948242179,0.668180203,0.020000096,0.871211665,0.639041736,0.349589069,,,,0.020000096,,,,TRUE,FALSE,FALSE,FALSE
111,7.38,pyridinol,9.82,9.66,9.143,10.017,8.549,9.322,10.307,9.932,0.443345884,0.116047758,0.332557365,0.041003452,0.933974998,0.999021681,0.079075786,,,,0.041003452,,,,TRUE,FALSE,FALSE,FALSE
123,7.49,lactic acid,7.529,7.948,8.075,8.071,7.62,7.569,7.744,8.031,0.235487468,0.007061833,0.170948652,0.894652491,0.597904838,0.79770348,0.119033465,,0.007061833,,,,,,TRUE,TRUE,TRUE,TRUE
137,7.7,lactic acid,13.202,13.751,13.925,14.253,14.135,13.696,13.737,13.024,0.680771859,0.857476175,0.893468458,0.026591328,0.072072535,0.654999467,0.961944147,,,,0.026591328,,,,TRUE,FALSE,FALSE,FALSE
156,8.01,glycolic acid,7.492,8.259,7.62,7.728,7.613,7.569,7.569,8.112,0.812148556,0.732675952,0.045566724,0.176106434,0.466048639,0.843259156,0.074439051,,,0.045566724,,,,,TRUE,FALSE,TRUE,FALSE
162,8.08,valine,7.459,8.358,7.62,7.87,7.787,7.758,7.569,7.91,0.767134406,0.700155959,0.020495649,0.722349295,0.148042568,0.604329404,0.116285963,,,0.020495649,,,,,TRUE,FALSE,TRUE,FALSE
165,8.14,valine,8.403,8.708,7.874,8.872,8.838,7.905,7.633,8.183,0.243705725,0.311357602,0.448345173,0.577383607,0.086959852,0.043908418,0.446006655,,,,,,0.043908418,,TRUE,FALSE,FALSE,FALSE
170,8.19,alanine,9.043,9.275,8.658,9.346,9.2,7.768,7.959,8.037,0.005164456,0.308849265,0.641479371,0.526008805,0.039337433,0.09912584,0.357827695,0.005164456,,,,0.039337433,,,TRUE,TRUE,TRUE,TRUE
176,8.26,alanine,7.755,7.64,7.518,7.569,7.654,7.656,7.569,7.398,0.467259194,0.045383302,0.504555146,0.851635064,0.835268752,0.972758846,0.317001163,,0.045383302,,,,,,TRUE,FALSE,TRUE,FALSE
191,8.4,alanine,7.605,7.569,7.518,7.84,7.86,7.896,7.569,7.398,0.625158927,0.208455049,0.730718199,0.024950604,0.413316046,0.684589129,0.213514152,,,,0.024950604,,,,TRUE,FALSE,FALSE,FALSE
198,8.48,alanine,7.922,7.72,7.62,8.328,7.672,7.483,8.108,8.245,0.726094673,0.016275776,0.546436548,0.165345976,0.406496961,0.047297394,0.34957589,,0.016275776,,,,0.047297394,,TRUE,FALSE,TRUE,FALSE
201,8.52,alanine,7.459,7.569,8.012,7.569,7.483,7.67,7.738,7.844,0.629918546,0.022857765,0.970461698,0.862594549,0.161102968,0.119967984,0.260596972,,0.022857765,,,,,,TRUE,FALSE,TRUE,FALSE
209,8.61,,9.083,9.317,8.999,9.22,8.904,9.162,9.453,9.528,0.498344643,0.150933255,0.111638567,0.041773175,0.840649502,0.714749412,0.74074563,,,,0.041773175,,,,TRUE,FALSE,FALSE,FALSE
217,8.74,urea,7.536,7.63,7.62,8.078,7.483,7.569,7.569,7.912,0.548294595,0.031681574,0.064390148,0.851482205,0.804411213,0.206208798,0.828919255,,0.031681574,,,,,,TRUE,FALSE,TRUE,FALSE
229,8.96,urea,8.368,8.123,7.981,7.903,7.654,8.128,8.323,8.58,0.801138239,0.544122421,0.615563242,0.021245375,0.154621613,0.967458738,0.613352107,,,,0.021245375,,,,TRUE,FALSE,FALSE,FALSE
252,9.29,leucine,7.678,7.569,8.23,7.569,7.654,7.569,7.933,7.398,0.292564748,0.293773812,0.009363536,0.329516468,0.749184579,0.042349704,0.83323513,,,0.009363536,,,0.042349704,,TRUE,TRUE,TRUE,TRUE
282,9.61,methyl phosphate,11.45,12.644,12.488,12.764,11.727,12.483,11.486,11.885,0.216809961,0.601667646,0.022667654,0.082300623,0.762162714,0.26815876,0.631227496,,,0.022667654,,,,,TRUE,FALSE,TRUE,FALSE
283,9.62,methyl phosphate,7.459,8.412,7.948,8.238,7.714,8.121,7.678,8.14,0.709876098,0.43353301,0.001527233,0.580380462,0.499118244,0.320571936,0.270764379,,,0.001527233,,,,,TRUE,TRUE,TRUE,TRUE
284,9.62,methyl phosphate,7.888,8.717,8.568,7.717,8.077,7.804,8.015,8.526,0.744133861,0.702487016,0.780324973,0.27552785,0.975369468,0.310540176,0.01806629,,,,,,,0.01806629,TRUE,FALSE,FALSE,FALSE
286,9.64,methyl phosphate,7.459,9.233,8.887,7.857,8.603,8.478,8.059,8.536,0.62089698,0.824730155,0.297474256,0.688627455,0.575030273,0.061598275,0.008957636,,,,,,,0.008957636,TRUE,TRUE,FALSE,FALSE
287,9.65,methyl phosphate,7.678,7.569,8.347,7.569,7.748,8.124,7.569,7.506,0.94625892,0.806566064,0.408622951,0.03680494,0.072874964,0.092629707,0.725311037,,,,0.03680494,,,,TRUE,FALSE,FALSE,FALSE
291,9.68,methyl phosphate,7.678,7.569,8.256,7.569,7.754,7.737,8.257,7.398,0.999347571,0.345664908,0.008003847,0.363352763,0.950704084,0.014782946,0.636144653,,,0.008003847,,,0.014782946,,TRUE,TRUE,TRUE,TRUE
318,9.96,oxalic acid,7.459,7.569,7.776,7.569,7.483,7.569,7.569,7.922,0.498319763,0.032170357,0.391048472,0.585018756,0.195366344,0.829538165,0.118053941,,0.032170357,,,,,,TRUE,FALSE,TRUE,FALSE
346,10.47,valine,7.459,7.569,7.62,7.569,7.483,7.569,7.569,7.998,0.198603842,0.041315957,0.141070662,0.229428806,0.261006283,0.660799262,0.164449852,,0.041315957,,,,,,TRUE,FALSE,TRUE,FALSE
348,10.48,valine,7.459,7.569,7.62,7.569,7.483,7.569,7.569,7.907,0.255463912,0.048215294,0.157404791,0.309989968,0.311140131,0.822100578,0.199200933,,0.048215294,,,,,,TRUE,FALSE,TRUE,FALSE
363,10.67,glycine,7.459,7.569,7.62,7.569,7.483,7.569,7.569,8.058,0.183515751,0.043269407,0.143483196,0.204460482,0.248964015,0.58799615,0.158677993,,0.043269407,,,,,,TRUE,FALSE,TRUE,FALSE
365,10.69,glycine,7.459,7.569,7.62,7.569,7.483,7.569,7.569,8.034,0.188115417,0.042073618,0.141677702,0.212609251,0.252393007,0.614234106,0.159903334,,0.042073618,,,,,,TRUE,FALSE,TRUE,FALSE
368,10.72,glycine,7.459,7.569,7.62,7.614,7.483,7.569,7.569,8.102,0.224373703,0.039108351,0.130762763,0.246342182,0.297435213,0.485685956,0.201043085,,0.039108351,,,,,,TRUE,FALSE,TRUE,FALSE
399,10.95,glycine,7.912,7.569,7.62,7.569,7.483,7.802,7.569,8.832,0.243743072,0.303506427,0.300105291,0.078220836,0.048939881,0.206315239,0.49090888,,,,,0.048939881,,,TRUE,FALSE,FALSE,FALSE
402,10.97,,8.275,7.569,7.518,7.569,7.654,7.569,8.789,8.854,0.297317767,0.335094779,0.619659925,0.03941034,0.657396188,0.54358016,0.694657242,,,,0.03941034,,,,TRUE,FALSE,FALSE,FALSE
408,11.02,phosphate,7.459,7.648,7.62,7.569,7.483,7.569,7.569,9.311,0.087069364,0.042388474,0.10089918,0.052900979,0.161119491,0.2136772,0.077186772,,0.042388474,,,,,,TRUE,FALSE,TRUE,FALSE
409,11.03,phosphate,7.92,7.569,7.62,7.569,7.483,7.569,8.384,8.917,0.208029857,0.117443027,0.924251176,0.029849162,0.408866308,0.539800816,0.902115121,,,,0.029849162,,,,TRUE,FALSE,FALSE,FALSE
416,11.08,phosphate,9.38,9.487,8.333,8.571,8.534,8.657,8.611,9.575,0.744868801,0.555100739,0.38026575,0.042771368,0.659879492,0.535377212,0.637836949,,,,0.042771368,,,,TRUE,FALSE,FALSE,FALSE
424,11.14,phosphate,8.335,7.569,8.498,7.569,8.522,7.569,9.091,7.398,0.871884335,0.96579934,0.025789596,0.96710622,0.629659395,0.634393257,0.753312791,,,0.025789596,,,,,TRUE,FALSE,TRUE,FALSE
431,11.19,phosphate,9.642,11.377,13.376,12.376,11.096,11.193,14.995,8.933,0.776272144,0.200696407,0.33646182,0.304462652,0.141201541,0.043470572,0.417746628,,,,,,0.043470572,,TRUE,FALSE,FALSE,FALSE
434,11.22,phosphate,7.839,9.702,8.615,8.909,7.966,8.765,9.719,8.618,0.886672603,0.327137841,0.128579442,0.421544611,0.120666089,0.02734628,0.827561474,,,,,,0.02734628,,TRUE,FALSE,FALSE,FALSE
435,11.22,phosphate,9.037,11.595,8.368,10.637,9.306,9.908,11.498,9.09,0.856517284,0.880347098,0.195111844,0.462041969,0.030657337,0.270912455,0.342457398,,,,,0.030657337,,,TRUE,FALSE,FALSE,FALSE
457,11.39,phosphate,8.967,7.569,7.518,8.829,8.334,8.807,8.55,7.651,0.936071663,0.474758484,0.732709034,0.593787973,0.98061851,0.381944702,0.025405671,,,,,,,0.025405671,TRUE,FALSE,FALSE,FALSE
462,11.43,phosphate,8.736,9.578,7.62,8.925,7.483,9.686,10.907,8.642,0.615826488,0.929159946,0.210093018,0.101085047,0.426352116,0.080707017,0.023704067,,,,,,,0.023704067,TRUE,FALSE,FALSE,FALSE
469,11.48,phosphate/urea,9.432,7.743,8.837,7.569,7.483,8.58,8.366,10.601,0.567438285,0.414440457,0.982922091,0.101454737,0.022588321,0.56423866,0.785505692,,,,,0.022588321,,,TRUE,FALSE,FALSE,FALSE
472,11.51,phosphate/urea,7.744,7.569,7.518,10.6,8.472,9.087,9.816,7.398,0.615650256,0.182404854,0.458090062,0.034136902,0.027282833,0.760086093,0.001177006,,,,0.034136902,0.027282833,,0.001177006,TRUE,TRUE,FALSE,FALSE
479,11.56,phosphate/urea,9.008,9.24,8.003,8.345,8.795,7.916,7.569,7.859,0.085750443,0.032269811,0.951100258,0.656452278,0.365464393,0.390056398,0.456074278,,0.032269811,,,,,,TRUE,FALSE,TRUE,FALSE
482,11.58,phosphate/urea,8.664,7.569,8.198,8.721,7.654,8.608,8.454,7.398,0.419053522,0.956161733,0.685672829,0.422308162,0.599036335,0.897667925,0.026534537,,,,,,,0.026534537,TRUE,FALSE,FALSE,FALSE
485,11.6,phosphate/urea,7.459,7.569,7.833,9.725,7.645,7.569,8.284,8.833,0.890467876,0.017872762,0.235626838,0.71162413,0.45701272,0.209622851,0.553704273,,0.017872762,,,,,,TRUE,FALSE,TRUE,FALSE
487,11.62,phosphate/urea,8.121,10.578,7.62,7.569,7.483,8.944,7.569,8.401,0.445753625,0.043663583,0.008328098,0.104356325,0.888074973,0.082147911,0.306473568,,0.043663583,0.008328098,,,,,TRUE,TRUE,TRUE,TRUE
490,11.64,phosphate/urea,7.774,11.888,7.62,8.634,8.637,8.567,7.694,8.727,0.4475208,0.178706179,0.021252322,0.383512767,0.09988716,0.418370085,0.129443199,,,0.021252322,,,,,TRUE,FALSE,TRUE,FALSE
491,11.65,phosphate/urea,8.927,10.048,7.62,8.816,7.483,8.108,7.569,7.739,0.006227539,0.105095103,0.05255087,0.209428517,0.372272248,0.830448736,0.747205568,0.006227539,,,,,,,TRUE,TRUE,TRUE,TRUE
493,11.66,phosphate/urea,7.459,10.77,7.62,9.162,8.201,8.287,7.569,7.739,0.1191933,0.260124989,0.007039844,0.943303576,0.018158934,0.363112527,0.344531914,,,0.007039844,,0.018158934,,,TRUE,TRUE,TRUE,TRUE
495,11.68,phosphate/urea,8.965,10.494,7.518,8.386,9.377,8.351,7.569,8.13,0.369460788,0.014618949,0.35109168,0.499017526,0.147740832,0.701560014,0.292096249,,0.014618949,,,,,,TRUE,FALSE,TRUE,FALSE
500,11.72,phosphate/urea,7.459,8.233,8.54,9.873,8.153,9.187,7.569,7.739,0.606105529,0.588001186,0.110180733,0.021260235,0.713679429,0.911571729,0.495047574,,,,0.021260235,,,,TRUE,FALSE,FALSE,FALSE
501,11.73,phosphate/urea,7.678,7.943,8.94,8.613,8.161,8.693,7.569,7.398,0.48342263,0.9047179,0.793809887,0.010206684,0.753786193,0.373963746,0.93909874,,,,0.010206684,,,,TRUE,FALSE,FALSE,FALSE
504,11.75,phosphate/threonine,7.983,8.072,9.739,8.88,9.347,9.166,8.085,8.788,0.506462413,0.545262678,0.855148434,0.04431583,0.566232004,0.933928159,0.349163444,,,,0.04431583,,,,TRUE,FALSE,FALSE,FALSE
508,11.78,phosphate/threonine,7.755,8.562,7.831,7.569,9.832,7.569,10.954,7.955,0.09274646,0.983104599,0.071293966,0.430093025,0.015330782,0.432954777,0.885834613,,,,,0.015330782,,,TRUE,FALSE,FALSE,FALSE
510,11.79,phosphate/threonine,8.828,8.556,8.148,7.846,9.365,9.078,12.425,9.937,0.01570748,0.497233525,0.258448532,0.0661485,0.45380048,0.419851069,0.408879779,0.01570748,,,,,,,TRUE,FALSE,TRUE,FALSE
513,11.82,phosphate/threonine,7.717,9.582,7.816,9.583,7.599,8.698,7.569,7.739,0.161352521,0.814500909,0.018668302,0.504435987,0.283283207,0.640248503,0.693970145,,,0.018668302,,,,,TRUE,FALSE,TRUE,FALSE
516,11.84,phosphate/threonine/glycine,7.459,7.932,8.012,8.95,8.48,8.448,7.569,7.739,0.916373096,0.862645185,0.298576249,0.028306022,0.391259935,0.6423074,0.857299136,,,,0.028306022,,,,TRUE,FALSE,FALSE,FALSE
517,11.85,phosphate/threonine/glycine,7.459,8.883,9.24,8.847,7.483,7.738,7.569,7.895,0.029432754,0.155113391,0.248267347,0.319606117,0.688738498,0.233499821,0.223011883,0.029432754,,,,,,,TRUE,FALSE,TRUE,FALSE
520,11.87,phosphate/threonine/glycine,7.698,10.02,8.011,10.282,9.794,8.708,8.012,8.065,0.662804615,0.621649549,0.168309912,0.202831056,0.035075346,0.699715554,0.655954137,,,,,0.035075346,,,TRUE,FALSE,FALSE,FALSE
532,11.96,threonine,8.42,7.569,8.369,7.569,7.977,7.569,7.569,7.398,0.119959384,0.380579269,0.012630758,0.648832247,0.243005694,0.75517659,0.833997196,,,0.012630758,,,,,TRUE,FALSE,TRUE,FALSE
533,11.97,threonine,8.071,7.569,8.212,7.569,7.769,7.569,7.569,7.398,0.07093103,0.565284695,0.012339355,0.463344408,0.205695756,0.840928692,0.774646465,,,0.012339355,,,,,TRUE,FALSE,TRUE,FALSE
537,12,threonine,8.383,7.668,8.838,7.678,7.779,7.693,8.083,7.662,0.145348391,0.593513287,0.014776105,0.917133129,0.150309215,0.406358548,0.90608949,,,0.014776105,,,,,TRUE,FALSE,TRUE,FALSE
539,12.01,urea,8.419,7.569,8.162,7.569,8.019,7.569,7.658,7.526,0.291311447,0.385311873,0.025993836,0.968065035,0.361817518,0.538477138,0.946784567,,,0.025993836,,,,,TRUE,FALSE,TRUE,FALSE
540,12.02,urea,7.754,7.692,7.62,8.227,8.893,8.773,9.897,8.834,0.012981595,0.489934547,0.783575785,0.826934795,0.402318789,0.918872388,0.391107111,0.012981595,,,,,,,TRUE,FALSE,TRUE,FALSE
546,12.07,glycine,8.858,7.569,9.325,7.722,7.654,7.569,7.732,7.448,0.032004392,0.829301184,0.019803138,0.745573334,0.074926647,0.708803772,0.934724377,0.032004392,,0.019803138,,,,,TRUE,FALSE,TRUE,FALSE
547,12.07,glycine,8.588,7.569,8.938,7.569,7.654,7.569,7.569,7.398,0.030246447,0.909588862,0.016595924,0.703408432,0.058545551,0.682289009,0.809328529,0.030246447,,0.016595924,,,,,TRUE,FALSE,TRUE,FALSE
590,12.42,glyceric acid,7.459,7.632,8.125,8.276,9.145,7.624,7.569,7.754,0.511629562,0.971655244,0.40034004,0.045882503,0.171772848,0.239522932,0.2039288,,,,0.045882503,,,,TRUE,FALSE,FALSE,FALSE
613,12.7,fumerate,7.594,8.207,7.773,7.828,7.643,8.058,7.569,7.739,0.623563642,0.414415256,0.034025289,0.714422403,0.866507813,0.185923146,0.609878101,,,0.034025289,,,,,TRUE,FALSE,TRUE,FALSE
647,13.1,threonine,7.459,8.052,7.968,7.988,7.671,8.259,7.569,7.92,0.857704022,0.837621462,0.045741418,0.265010437,0.698432912,0.29648152,0.669999631,,,0.045741418,,,,,TRUE,FALSE,TRUE,FALSE
649,13.13,threonine,7.459,7.572,7.62,7.569,7.949,7.742,7.745,8.151,0.020986258,0.468152013,0.736888169,0.839117416,0.926843649,0.505724029,0.210325972,0.020986258,,,,,,,TRUE,FALSE,TRUE,FALSE
652,13.18,threonine,7.459,7.776,7.62,8.013,7.932,8.497,7.569,7.739,0.169360723,0.450635173,0.054045054,0.041217219,0.918443843,0.693869701,0.528866456,,,,0.041217219,,,,TRUE,FALSE,FALSE,FALSE
690,13.74,methionine,7.803,7.569,7.757,7.82,8.102,8.073,7.582,7.398,0.691171877,0.164992883,0.562676794,0.04645829,0.998493029,0.812955204,0.51955515,,,,0.04645829,,,,TRUE,FALSE,FALSE,FALSE
700,13.84,methionine,7.72,8.016,7.518,9.555,8.215,8.845,9.357,8.472,0.255562031,0.175344674,0.171498447,0.542905567,0.159272722,0.805004451,0.047857726,,,,,,,0.047857726,TRUE,FALSE,FALSE,FALSE
711,14,beta-alanine,7.678,8.521,7.834,7.569,8.86,7.569,7.569,7.918,0.685670024,0.184345603,0.76343162,0.925814297,0.144335037,0.748914954,0.028980951,,,,,,,0.028980951,TRUE,FALSE,FALSE,FALSE
719,14.12,beta-alanine,8.799,7.953,8.167,8.07,7.654,7.569,7.569,7.398,0.035798471,0.510348508,0.344825974,0.818730624,0.575877929,0.604842829,0.542176788,0.035798471,,,,,,,TRUE,FALSE,TRUE,FALSE
